url	first_seen	portal	title	company	status	location
https://job-boards.greenhouse.io/inmobi/jobs/7956882	2026-06-24	greenhouse-api	SDE 2	InMobi	added	Lucknow
https://job-boards.greenhouse.io/inmobi/jobs/7956875	2026-06-24	greenhouse-api	SDE 3	InMobi	added	Lucknow
https://job-boards.greenhouse.io/inmobi/jobs/7548045	2026-06-24	greenhouse-api	SDE III Gen AI	InMobi	added	Bangalore
https://job-boards.greenhouse.io/inmobi/jobs/6919206	2026-06-24	greenhouse-api	SDE IV - Backend	InMobi	added	Bangalore
https://job-boards.greenhouse.io/truecaller/jobs/8020192	2026-06-24	greenhouse-api	Senior Software Engineer Backend	Truecaller	added	Sweden
https://job-boards.greenhouse.io/truecaller/jobs/8012367	2026-06-24	greenhouse-api	Staff Software Engineer Backend	Truecaller	added	Sweden
https://careers.datadoghq.com/detail/7731292/?gh_jid=7731292	2026-06-24	greenhouse-api	Senior AI Engineer	Datadog	added	Paris, France
https://careers.datadoghq.com/detail/7415266/?gh_jid=7415266	2026-06-24	greenhouse-api	Senior AI Engineer - APM Experiences	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7547361/?gh_jid=7547361	2026-06-24	greenhouse-api	Senior Backend Software Engineer - Product Analytics	Datadog	added	Tel Aviv, Israel
https://careers.datadoghq.com/detail/7627531/?gh_jid=7627531	2026-06-24	greenhouse-api	Senior Product Solutions Architect - LLM Observability	Datadog	added	Boston, Massachusetts, USA; Denver, Colorado, USA; New York, New York, USA; San Francisco, California, USA
https://careers.datadoghq.com/detail/3851935/?gh_jid=3851935	2026-06-24	greenhouse-api	Senior Software Engineer	Datadog	added	Boston, Massachusetts, USA; New York, New York, USA
https://careers.datadoghq.com/detail/7107875/?gh_jid=7107875	2026-06-24	greenhouse-api	Senior Software Engineer - AI Code Gen - Agent Engineer	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7259387/?gh_jid=7259387	2026-06-24	greenhouse-api	Senior Software Engineer - Backend	Datadog	added	Lisbon, Portugal
https://careers.datadoghq.com/detail/4599148/?gh_jid=4599148	2026-06-24	greenhouse-api	Senior Software Engineer - Backend	Datadog	added	Paris, France
https://careers.datadoghq.com/detail/7993198/?gh_jid=7993198	2026-06-24	greenhouse-api	Senior Software Engineer - Code Gen	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/3851927/?gh_jid=3851927	2026-06-24	greenhouse-api	Senior Software Engineer - Distributed Systems	Datadog	added	Boston, Massachusetts, USA; New York, New York, USA
https://careers.datadoghq.com/detail/7898724/?gh_jid=7898724	2026-06-24	greenhouse-api	Senior Software Engineer - Linux/eBPF	Datadog	added	Madrid, Spain; Paris, France
https://careers.datadoghq.com/detail/7983548/?gh_jid=7983548	2026-06-24	greenhouse-api	Senior Software Engineer - Linux Kernel/eBPF	Datadog	added	Alabama, USA, Remote; Arizona, USA, Remote; Arkansas, USA, Remote; California, USA, Remote; Colorado, USA, Remote; Connecticut, USA, Remote; Delaware, USA, Remote; District of Columbia, USA, Remote; Florida, USA, Remote; Georgia, USA, Remote; Idaho, USA, Remote; Illinois, USA, Remote; Indiana, USA, Remote; Iowa, USA, Remote; Kansas, USA, Remote; Kentucky, USA, Remote; Louisiana, USA, Remote; Maine, USA, Remote; Maryland, USA, Remote; Massachusetts, USA, Remote; Michigan, USA, Remote; Minnesota, USA, Remote; Missouri, USA, Remote; Montana, USA, Remote; Nebraska, USA, Remote; Nevada, USA, Remote; New Hampshire, USA, Remote; New Jersey, USA, Remote; New Mexico, USA, Remote; New York, USA, Remote; North Carolina, USA, Remote; Ohio, USA, Remote; Oklahoma, USA, Remote; Oregon, USA, Remote; Pennsylvania, USA, Remote; Rhode Island, USA, Remote; South Carolina, USA, Remote; South Dakota, USA, Remote; Tennessee, USA, Remote; Texas, USA, Remote; Utah, USA, Remote; Vermont, USA, Remote; Virginia, USA, Remote; Washington, USA, Remote; Wisconsin, USA, Remote
https://careers.datadoghq.com/detail/8001760/?gh_jid=8001760	2026-06-24	greenhouse-api	Senior Software Engineer - Observability Visibility	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7959966/?gh_jid=7959966	2026-06-24	greenhouse-api	Senior Software Engineer - REDAPL Graph Engine	Datadog	added	France, Remote; Germany, Remote; Spain, Remote
https://careers.datadoghq.com/detail/7993551/?gh_jid=7993551	2026-06-24	greenhouse-api	Senior Software Engineer - Streaming Platform	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7950090/?gh_jid=7950090	2026-06-24	greenhouse-api	Senior Software Engineer - Synthetics Platform	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/6960503/?gh_jid=6960503	2026-06-24	greenhouse-api	Senior Staff GenAI Engineer - Application Performance Monitoring (APM)	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/5608424/?gh_jid=5608424	2026-06-24	greenhouse-api	Senior Staff Software Engineer	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/8023250/?gh_jid=8023250	2026-06-24	greenhouse-api	Software Engineer - AI Developer Workflows	Datadog	added	Tel Aviv, Israel
https://careers.datadoghq.com/detail/7646452/?gh_jid=7646452	2026-06-24	greenhouse-api	Software Engineer - Early Career	Datadog	added	Lisbon, Portugal
https://careers.datadoghq.com/detail/7752299/?gh_jid=7752299	2026-06-24	greenhouse-api	Staff AI Engineer - Cloud FinOps	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/8015588/?gh_jid=8015588	2026-06-24	greenhouse-api	Staff AI Engineer - Data Visualization	Datadog	added	Bordeaux, France; Grenoble, France; Lyon, France; Madrid, Spain; Montpellier, France; Nantes, France; Nice, France; Paris, France; Sophia Antipolis, France
https://careers.datadoghq.com/detail/7629288/?gh_jid=7629288	2026-06-24	greenhouse-api	Staff AI Engineer - Notebooks	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7964141/?gh_jid=7964141	2026-06-24	greenhouse-api	Staff Applied Scientist - Agentic Interfaces	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7974511/?gh_jid=7974511	2026-06-24	greenhouse-api	Staff GenAI Engineer - Application Performance Monitoring (APM)	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/3210217/?gh_jid=3210217	2026-06-24	greenhouse-api	Staff Software Engineer	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7635298/?gh_jid=7635298	2026-06-24	greenhouse-api	Staff Software Engineer - Logs Management	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7743369/?gh_jid=7743369	2026-06-24	greenhouse-api	Staff Software Engineer - Logs Observability Pipelines	Datadog	added	New York, New York, USA
https://careers.datadoghq.com/detail/7107437/?gh_jid=7107437	2026-06-24	greenhouse-api	Staff Software Engineer - ML Observability	Datadog	added	Boston, Massachusetts, USA; New York, New York, USA
https://careers.datadoghq.com/detail/8007589/?gh_jid=8007589	2026-06-24	greenhouse-api	Staff Software Engineer - Security Agent	Datadog	added	Paris, France
https://job-boards.greenhouse.io/grafanalabs/jobs/6092954004	2026-06-24	greenhouse-api	Senior AI Engineer | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5802160004	2026-06-24	greenhouse-api	Senior AI Engineer - Grafana Ops, AI/ML | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5802159004	2026-06-24	greenhouse-api	Senior AI Engineer - Grafana Ops, AI/ML | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6092955004	2026-06-24	greenhouse-api	Senior AI Engineer | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6009283004	2026-06-24	greenhouse-api	Senior Backend Engineer - Alerting | Germany | Remote	Grafana Labs	added	Germany (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6009285004	2026-06-24	greenhouse-api	Senior Backend Engineer - Alerting | Ireland | Remote	Grafana Labs	added	Republic of Ireland (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6009284004	2026-06-24	greenhouse-api	Senior Backend Engineer - Alerting | Spain | Remote	Grafana Labs	added	Spain (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6009286004	2026-06-24	greenhouse-api	Senior Backend Engineer - Alerting | Sweden | Remote	Grafana Labs	added	Sweden (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6009287004	2026-06-24	greenhouse-api	Senior Backend Engineer - Alerting | UK | Remote	Grafana Labs	added	United Kingdom (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5807088004	2026-06-24	greenhouse-api	Senior Backend Engineer - Databases Pyroscope | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5807096004	2026-06-24	greenhouse-api	Senior Backend Engineer - Databases Pyroscope | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6019652004	2026-06-24	greenhouse-api	Senior Backend Engineer - Grafana Backend Services | Germany | Remote	Grafana Labs	added	Germany (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6019651004	2026-06-24	greenhouse-api	Senior Backend Engineer - Grafana Backend Services | Ireland | Remote	Grafana Labs	added	Republic of Ireland (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6019653004	2026-06-24	greenhouse-api	Senior Backend Engineer - Grafana Backend Services | Spain | Remote	Grafana Labs	added	Spain (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6019654004	2026-06-24	greenhouse-api	Senior Backend Engineer - Grafana Backend Services | Sweden | Remote	Grafana Labs	added	Sweden (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6019656004	2026-06-24	greenhouse-api	Senior Backend Engineer - Grafana Backend Services | UK | Remote	Grafana Labs	added	United Kingdom (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5984599004	2026-06-24	greenhouse-api	Senior Software Engineer - Application Core Services | Spain | Remote	Grafana Labs	added	Spain (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6099850004	2026-06-24	greenhouse-api	Senior Software Engineer - Grafana Databases, Managed Services | Germany | Remote	Grafana Labs	added	Germany (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5989632004	2026-06-24	greenhouse-api	Senior Software Engineer - Grafana Databases, Managed Services | Ireland | Remote	Grafana Labs	added	Republic of Ireland (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5989629004	2026-06-24	greenhouse-api	Senior Software Engineer - Grafana Databases, Managed Services | Spain | Remote	Grafana Labs	added	Spain (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5989631004	2026-06-24	greenhouse-api	Senior Software Engineer - Grafana Databases, Managed Services | UK | Remote	Grafana Labs	added	United Kingdom (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5979016004	2026-06-24	greenhouse-api	Senior Software Engineer - Observability Real User Monitoring (RUM) | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5979012004	2026-06-24	greenhouse-api	Senior Software Engineer - Observability Real User Monitoring (RUM) | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5839190004	2026-06-24	greenhouse-api	Staff AI Engineer | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5689219004	2026-06-24	greenhouse-api	Staff AI Engineer - Grafana Ops, AI/ML | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5689218004	2026-06-24	greenhouse-api	Staff AI Engineer - Grafana Ops, AI/ML | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5806328004	2026-06-24	greenhouse-api	Staff AI Engineer | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5799745004	2026-06-24	greenhouse-api	Staff Backend Engineer - Adaptive Telemetry, Databases | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5799744004	2026-06-24	greenhouse-api	Staff Backend Engineer - Adaptive Telemetry, Databases | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5985793004	2026-06-24	greenhouse-api	Staff Backend Engineer - Application Core Services, Stacks | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5968728004	2026-06-24	greenhouse-api	Staff Backend Engineer - Application Core Services, Stacks | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5982443004	2026-06-24	greenhouse-api	Staff Backend Engineer - Databases Tempo | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5982444004	2026-06-24	greenhouse-api	Staff Backend Engineer - Databases Tempo | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5988483004	2026-06-24	greenhouse-api	Staff Backend Engineer - Grafana App Platform | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5988484004	2026-06-24	greenhouse-api	Staff Backend Engineer - Grafana App Platform | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6007413004	2026-06-24	greenhouse-api	Staff Backend Engineer - Grafana Enterprise | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6007414004	2026-06-24	greenhouse-api	Staff Backend Engineer - Grafana Enterprise | US | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5978590004	2026-06-24	greenhouse-api	Staff Backend Engineer - Session Replay | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5978589004	2026-06-24	greenhouse-api	Staff Backend Engineer - Session Replay | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6011797004	2026-06-24	greenhouse-api	Staff Software Engineer | Canada |Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6013355004	2026-06-24	greenhouse-api	Staff Software Engineer - Platform, SysEng | Canada | Remote	Grafana Labs	added	Canada (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/6013354004	2026-06-24	greenhouse-api	Staff Software Engineer - Platform, SysEng | USA | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/grafanalabs/jobs/5735539004	2026-06-24	greenhouse-api	Staff Software Engineer | United States | Remote	Grafana Labs	added	United States (Remote)
https://job-boards.greenhouse.io/intercom/jobs/7556413	2026-06-24	greenhouse-api	Forward Deployed Software Engineer	Intercom	added	London, England
https://job-boards.greenhouse.io/intercom/jobs/6949785	2026-06-24	greenhouse-api	Senior Engineer, AI Developer	Intercom	added	Dublin, Ireland
https://job-boards.greenhouse.io/intercom/jobs/7731665	2026-06-24	greenhouse-api	Senior Engineer, Infrastructure Platform	Intercom	added	Dublin, Ireland
https://job-boards.greenhouse.io/intercom/jobs/7699745	2026-06-24	greenhouse-api	Senior Engineering Manager - Developer Experience Platform	Intercom	added	Dublin, Ireland
https://job-boards.greenhouse.io/intercom/jobs/7610485	2026-06-24	greenhouse-api	Senior Engineering Manager - Team Billing	Intercom	added	London, England
https://job-boards.greenhouse.io/intercom/jobs/7274831	2026-06-24	greenhouse-api	Senior Full Stack Engineer - Team Web	Intercom	added	Dublin, Ireland
https://job-boards.greenhouse.io/intercom/jobs/5082494	2026-06-24	greenhouse-api	Senior Software Engineer	Intercom	added	Dublin, Ireland
https://www.druva.com/why-druva/explore/careers/jobs/8370082002/?gh_jid=8370082002	2026-06-24	greenhouse-api	Senior Staff Software Engineer	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/7892681002/?gh_jid=7892681002	2026-06-24	greenhouse-api	Senior Staff Software Engineer (DataLake)	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/8207141002/?gh_jid=8207141002	2026-06-24	greenhouse-api	Senior Staff Software Engineer, Distributed Filesystem	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/8192672002/?gh_jid=8192672002	2026-06-24	greenhouse-api	Senior Staff Software Engineer - Engineering Escalations	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/8370075002/?gh_jid=8370075002	2026-06-24	greenhouse-api	Senior Staff Software Engineer in Test (DCP)	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/8564142002/?gh_jid=8564142002	2026-06-24	greenhouse-api	Staff Software Engineer (AI)	Druva	added	Pune, Maharashtra, India
https://www.druva.com/why-druva/explore/careers/jobs/8308808002/?gh_jid=8308808002	2026-06-24	greenhouse-api	Staff Software Engineer in Test	Druva	added	Pune, Maharashtra, India
https://job-boards.greenhouse.io/postman/jobs/7452531003	2026-06-24	greenhouse-api	Head of AI Platform Engineering	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7419694003	2026-06-24	greenhouse-api	Senior Backend Engineer, Cloud Platform	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7762102003	2026-06-24	greenhouse-api	Senior Engineer - Fabric Gateway	Postman	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/postman/jobs/7774448003	2026-06-24	greenhouse-api	Senior Engineer, Messaging Platform	Postman	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/postman/jobs/7715478003	2026-06-24	greenhouse-api	Senior Fullstack Software Engineer - (Customer Journey)	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7545584003	2026-06-24	greenhouse-api	Senior Software Engineer - Client SDK (UI Platform)	Postman	added	London, UK
https://job-boards.greenhouse.io/postman/jobs/7627390003	2026-06-24	greenhouse-api	Senior Software Engineer, Ecosystem	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7767101003	2026-06-24	greenhouse-api	Senior Software Engineer - Fern	Postman	added	New York, New York, United States; San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7677743003	2026-06-24	greenhouse-api	Senior Software Engineer Manager - Ecosystems	Postman	added	Cupertino, California, United States; San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7703523003	2026-06-24	greenhouse-api	Senior Software Engineer, Monetization	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7539839003	2026-06-24	greenhouse-api	Senior Software Engineer, Postman Insights	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7776298003	2026-06-24	greenhouse-api	Software Engineer, Authorization	Postman	added	Hyderabad, Telangana, India
https://job-boards.greenhouse.io/postman/jobs/7704063003	2026-06-24	greenhouse-api	Software Engineer (Fullstack, frontend-heavy), Product Trust	Postman	added	Bengaluru, Karnataka, India
https://job-boards.greenhouse.io/postman/jobs/7687341003	2026-06-24	greenhouse-api	Software Engineer, IAM	Postman	added	Hyderabad, Telangana, India
https://job-boards.greenhouse.io/postman/jobs/7578716003	2026-06-24	greenhouse-api	Staff Software Engineer, Business Platform	Postman	added	San Francisco, California, United States
https://job-boards.greenhouse.io/postman/jobs/7778449003	2026-06-24	greenhouse-api	Staff Software Engineer- Codegen	Postman	added	Austin, Texas, United States
https://job-boards.greenhouse.io/postman/jobs/7767126003	2026-06-24	greenhouse-api	Staff Software Engineer - Fern	Postman	added	New York, New York, United States; San Francisco, California, United States
https://jobs.elastic.co/jobs?gh_jid=7858138&gh_jid=7858138	2026-06-24	greenhouse-api	Elastic AI Engineer	Elastic	added	Canada
https://jobs.elastic.co/jobs?gh_jid=7982102&gh_jid=7982102	2026-06-24	greenhouse-api	Principal Software Developer I - Distributed Systems - Elasticsearch	Elastic	added	Canada
https://jobs.elastic.co/jobs?gh_jid=8002558&gh_jid=8002558	2026-06-24	greenhouse-api	Principal Software Engineer I - Distributed Systems - Elasticsearch	Elastic	added	Ireland
https://jobs.elastic.co/jobs?gh_jid=8020852&gh_jid=8020852	2026-06-24	greenhouse-api	Principal Software Engineer - Search Scaling - Elasticsearch	Elastic	added	United Kingdom
https://jobs.elastic.co/jobs?gh_jid=7903238&gh_jid=7903238	2026-06-24	greenhouse-api	Principal Software Engineer - Vector Search - Elasticsearch	Elastic	added	Canada
https://jobs.elastic.co/jobs?gh_jid=8008485&gh_jid=8008485	2026-06-24	greenhouse-api	Senior Software Engineer - Docs Engineering - Documentation	Elastic	added	Greece
https://jobs.elastic.co/jobs?gh_jid=7699075&gh_jid=7699075	2026-06-24	greenhouse-api	Senior Software Engineer - Vector Search - Elasticsearch	Elastic	added	Canada
https://jobs.elastic.co/jobs?gh_jid=7989431&gh_jid=7989431	2026-06-24	greenhouse-api	Software Engineer II, Frontend - Brazil	Elastic	added	Brazil
https://job-boards.greenhouse.io/gitlab/jobs/8565469002	2026-06-24	greenhouse-api	AI Engineer	GitLab	added	Remote, US
https://job-boards.greenhouse.io/gitlab/jobs/8481929002	2026-06-24	greenhouse-api	Backend Engineer, Analytics Instrumentation (Golang)	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8537853002	2026-06-24	greenhouse-api	Distinguished Engineer, Agentic SDLC & Non‑Linear Productivity	GitLab	added	Remote, Canada; Remote, US
https://job-boards.greenhouse.io/gitlab/jobs/8497793002	2026-06-24	greenhouse-api	Intermediate Backend Engineer (C), Tenant Scale: Git	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8548545002	2026-06-24	greenhouse-api	Senior AI Engineer	GitLab	added	Remote, US
https://job-boards.greenhouse.io/gitlab/jobs/8324132002	2026-06-24	greenhouse-api	Senior Backend Engineer, Gitlab Delivery: Runway (Platform Engineering)	GitLab	added	Remote, United Kingdom
https://job-boards.greenhouse.io/gitlab/jobs/8488966002	2026-06-24	greenhouse-api	Senior Backend Engineer(Go), Continuous Delivery	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8480580002	2026-06-24	greenhouse-api	Senior Backend Engineer, SSCS: Supply Chain	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8463922002	2026-06-24	greenhouse-api	Staff Backend Engineer, Gitlab Delivery: Upgrades	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8488961002	2026-06-24	greenhouse-api	Staff Backend Engineer (Go), Continuous Delivery	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8448283002	2026-06-24	greenhouse-api	Staff Backend Engineer (Ruby on Rails/AI), Verify	GitLab	added	Remote, United Kingdom
https://job-boards.greenhouse.io/gitlab/jobs/8480559002	2026-06-24	greenhouse-api	Staff Backend Engineer, Software Supply Chain Security	GitLab	added	Remote, India
https://job-boards.greenhouse.io/gitlab/jobs/8480531002	2026-06-24	greenhouse-api	Staff Backend Engineer, SSCS: AI Governance	GitLab	added	Remote, India
https://www.mongodb.com/careers/job/?gh_jid=7727896	2026-06-24	greenhouse-api	Security Software Engineer, Infrastructure Security (Staff or Senior)	MongoDB	added	Austin; New York City; San Francisco; Seattle; United States
https://www.mongodb.com/careers/job/?gh_jid=7942613	2026-06-24	greenhouse-api	Senior Engineer - Business Systems (FP&A)	MongoDB	added	Bengaluru; Gurugram
https://www.mongodb.com/careers/job/?gh_jid=7778978	2026-06-24	greenhouse-api	Senior Engineer - Business Systems (Integrations)	MongoDB	added	Gurugram
https://www.mongodb.com/careers/job/?gh_jid=7616246	2026-06-24	greenhouse-api	Senior Engineering Manager, Code Generation	MongoDB	added	California; Oregon; Washington
https://www.mongodb.com/careers/job/?gh_jid=7723638	2026-06-24	greenhouse-api	Senior Engineering Manager, Storage Execution (RSS)	MongoDB	added	New York
https://www.mongodb.com/careers/job/?gh_jid=7924987	2026-06-24	greenhouse-api	Senior Platform Engineer	MongoDB	added	Gurugram
https://www.mongodb.com/careers/job/?gh_jid=7648922	2026-06-24	greenhouse-api	Senior Software Engineer	MongoDB	added	Georgia
